id,weekNr,containerId,stuffingDate,loadingMin,generalComments,approvedMtAt,approvedMtBy,createdAt,createdById,updatedAt,updatedById,deletedAt,deletedById,closedAt,closedById
7d09954c-a822-457a-ae53-6bd0331f10ff,2342,9e1c8420-f9bc-4f50-b77c-0e978a4df784,1698306060000,36,,,,1698287149645,029bf603-ac41-44a6-98ee-e488a8e38bca,1698423035076,0fbacf80-7675-4545-a351-293a71a1e858,,,,
4090fd38-d448-4038-a1f9-96d96f6cf3bc,2343,4f3d4280-1ed2-489a-b4c1-a773db98126e,1698653844000,27,,,,1698133870163,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1698656660767,0fbacf80-7675-4545-a351-293a71a1e858,,,,
7eda53dd-16f8-4965-a479-c732456732e5,2343,88cf770d-ddf5-45e1-b587-ff493624fe3c,1698719007000,33,,,,1698242413757,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1698721691539,0fbacf80-7675-4545-a351-293a71a1e858,,,,
12783888-da7c-4311-838f-013496087597,2343,1e799a4d-1765-4958-88ff-d4610c509461,1698903627000,35,,,,1698242306935,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1698997852843,0fbacf80-7675-4545-a351-293a71a1e858,,,,
017c353a-58cd-4dcd-8e02-f32ac602e1f7,2343,4ac9e12f-b03f-4321-810c-d9a40e16adb3,1698115232000,30,,,,1697709911523,5c4b1967-d7d4-4d8e-9bc3-b1526170667d,1698117138681,0fbacf80-7675-4545-a351-293a71a1e858,,,,
4744c9e8-c594-4e3a-9415-cf7ef117cf00,2343,330ffe80-efb7-48f8-a505-5e25319f0aab,,,,,,1698121714230,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1698121714230,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,,,,
1193606c-6794-4d6d-8faa-f837b935bf0c,2342,91ecd0ab-e6a8-426c-8af4-b45f797a8c4b,,,,,,1698287061556,029bf603-ac41-44a6-98ee-e488a8e38bca,1698287061556,029bf603-ac41-44a6-98ee-e488a8e38bca,,,,
a7e3713b-27c8-42ba-aadf-0555156ec1a7,2343,2705a4ea-77a0-4f6a-a954-ce4d1645e54f,,,,,,1698558537065,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1698558537065,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
5a936fd3-e47b-4d86-8e6d-f60083e419e0,2343,501aeee5-8276-4ac4-94b7-9d9dd87611fb,,,,,,1698558574955,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1698558574955,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
e75f03e3-6ebb-45ac-972d-724d5678dbe8,2343,6bb9b76b-af73-4dfc-a74a-3bee84b083fc,,,,,,1698558616566,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1698558616566,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
c63096ff-8dfb-42cf-86c9-e75a8b918b53,2340,3392cf0c-22cf-420d-b4e8-0f4f8a38064a,1696993624000,24,,,,1696573797651,d6cbdf10-0e28-4035-9ccf-109293804a9f,1702392574914,a0463e4c-2adb-4488-aac3-66bcf22ff32d,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
cac99c7b-8060-4594-95cc-ca8afc7d31c3,2341,946a168b-0840-49d0-81db-16573b813124,,,,,,1697090309366,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1702392575105,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
358fbc60-2e03-4f12-ac7a-2b9db0553893,2331,cead894b-f2c8-4d40-bcb6-6cc93812fa1b,1691065223000,20,Test comment,,,1690279790432,a0463e4c-2adb-4488-aac3-66bcf22ff32d,1702392575277,563748b6-6df2-4990-aa54-d574de5546a2,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
17b105d1-be7f-44f9-a04f-538dd01c1f3d,2331,3a7096af-c0bf-4955-b01a-7216c0865271,,,,,,1693555795956,8023fee0-eb63-4d1d-98cd-025b93d1888b,1702392575444,8023fee0-eb63-4d1d-98cd-025b93d1888b,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
ff5af0cb-7341-413c-b650-b7727ca94537,2340,0496fc5b-71d7-4575-95b4-3735792d9a9e,1696808820000,32,,,,1697021921124,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1702392575795,0fbacf80-7675-4545-a351-293a71a1e858,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
c2a51bfd-0f6f-4bcc-ab67-8b855751108c,2327,2a7abb33-530b-4ede-8df4-12832ce4e32c,1692101902000,20,good packing ,,,1689071770221,e993ecc1-f73d-4841-99c6-97aa32045932,1702392575984,563748b6-6df2-4990-aa54-d574de5546a2,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
9f2aaa5e-3998-41d9-86e6-254c4bacc145,2341,cf74003e-223b-4b6e-9290-97680b002bf5,1697104607000,24,,,,1696921134357,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1702392576155,0fbacf80-7675-4545-a351-293a71a1e858,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
ee6664fd-0ab2-45b3-8193-157cd3bb76e7,2334,8eab5d79-8839-46ae-99e6-f5ca171cd566,,,,,,1693557244413,8023fee0-eb63-4d1d-98cd-025b93d1888b,1702392576327,563748b6-6df2-4990-aa54-d574de5546a2,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
0f7c9467-af85-425a-ae74-4e4cb4010511,2335,e16cc146-1221-410b-90d4-0bce4a77e931,,,,,,1694174690955,8023fee0-eb63-4d1d-98cd-025b93d1888b,1702392576496,8023fee0-eb63-4d1d-98cd-025b93d1888b,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
282113f6-04aa-4f6d-9572-dd59b7a274c0,2336,acbcd317-0f89-485b-8a53-2aa1a4d03b69,,,,,,1694194054729,d6cbdf10-0e28-4035-9ccf-109293804a9f,1702392576678,d6cbdf10-0e28-4035-9ccf-109293804a9f,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
b4edd817-11df-438e-8239-25768ba85255,2335,2ff35844-48c2-492a-bc9c-9be4f11223b4,,,,,,1694257980298,8023fee0-eb63-4d1d-98cd-025b93d1888b,1702392577016,8023fee0-eb63-4d1d-98cd-025b93d1888b,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
e638fdec-5e31-4332-bdf0-82d0e2228d67,2337,666cd43c-f8aa-4d8b-bd0f-e46bb0fd6ce7,,,,,,1695208638635,d6cbdf10-0e28-4035-9ccf-109293804a9f,1702392577197,d6cbdf10-0e28-4035-9ccf-109293804a9f,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
97cdbf88-2b8d-4118-aab7-50b90d0ed3d7,2337,11978e2b-83cc-4b9a-b2b9-2c9e009d6713,,,,,,1695796719045,d6cbdf10-0e28-4035-9ccf-109293804a9f,1702392577365,d6cbdf10-0e28-4035-9ccf-109293804a9f,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
ec672945-948a-4815-875f-424254942b52,2339,fd414998-2c5d-49a6-9297-854b5d494f04,,,,,,1696155790572,8023fee0-eb63-4d1d-98cd-025b93d1888b,1702392577549,8023fee0-eb63-4d1d-98cd-025b93d1888b,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
fc4184b8-7015-4130-9924-ad180a010b66,2336,fbd206e8-3f6b-4f6d-8e4c-c8bef574021f,,,,,,1696274049795,029bf603-ac41-44a6-98ee-e488a8e38bca,1702392577727,029bf603-ac41-44a6-98ee-e488a8e38bca,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
51a6231d-804f-4977-8936-3bc2b4424210,2340,cf74003e-223b-4b6e-9290-97680b002bf5,1697104614000,24,,,,1696667943677,029bf603-ac41-44a6-98ee-e488a8e38bca,1702392578067,0fbacf80-7675-4545-a351-293a71a1e858,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
493c02bf-db4d-49ef-813d-8face3a24448,2341,59e2799a-6db5-4e2c-b5c2-e759a8bce82d,,,,,,1697111983858,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1702392578236,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
235494a9-d8c3-4fe3-9f05-50c5056a0c1d,2339,d4ead8cc-50ed-4897-9fa2-1c975e43a809,1696386676000,21,,,,1696396455692,4b55a881-d8f1-43d1-9804-95c60e98da85,1702392578408,0fbacf80-7675-4545-a351-293a71a1e858,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
f3a85189-0de7-4da1-bf59-4fbd310f8512,2342,c0654635-d686-41c8-8844-fb5b8675a6f4,,,,,,1697205922913,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1702392578581,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
823212f7-dc43-446e-aff7-63108fd41d46,2342,946a168b-0840-49d0-81db-16573b813124,,,,,,1697437771013,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1702392578748,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
52ce52a2-6611-4e68-8fd6-f6f9dc53512c,2340,94eec186-c193-47a5-89d4-957e4b41a7b8,,,,,,1696574227068,d6cbdf10-0e28-4035-9ccf-109293804a9f,1702392579090,d6cbdf10-0e28-4035-9ccf-109293804a9f,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
aa9ba97e-494d-4fe8-a266-7099b7d9086d,2341,2d36a882-aa71-4ada-aefb-00f236332f9a,1697442180000,30,,,,1697112808250,54142024-b1bf-4d46-8603-108e4b5af336,1702392579270,0fbacf80-7675-4545-a351-293a71a1e858,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
e1599630-00d2-498a-9ec1-6ac7da1d4057,2341,19b788a3-9f34-4159-a089-0775098ce9fc,,,,,,1696742552012,a354b22d-f080-474c-b5a3-bb489c5bc46f,1702392579444,a354b22d-f080-474c-b5a3-bb489c5bc46f,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
