id,bookingCode,containerNumber,dropoffDate,shippingDate,shippingLineId,createdAt,createdById,updatedAt,updatedById,deletedAt,deletedById
ed07d06a-5081-44ac-beb4-9708e7614ed3,MOB0139841,CGMU6927744,1696118400000,1696723200000,f506971d-8714-41c4-bde4-4ebb03756413,1695812231340,563748b6-6df2-4990-aa54-d574de5546a2,1696845941809,563748b6-6df2-4990-aa54-d574de5546a2,,
94e26a92-a9be-4e73-9432-47d51977795a,DFG week 45,DFG wk 45,1699142400000,1699574400000,7558a36f-6210-4e34-a227-80aac0f2ecfd,1698494959529,563748b6-6df2-4990-aa54-d574de5546a2,1698494959529,563748b6-6df2-4990-aa54-d574de5546a2,,
88950382-ee0b-48ed-8c46-6bcbc12fa17b,MOB0139953,CGMU6916544,1696723200000,1697328000000,f506971d-8714-41c4-bde4-4ebb03756413,1696526080219,563748b6-6df2-4990-aa54-d574de5546a2,1697021606574,563748b6-6df2-4990-aa54-d574de5546a2,,
8c18a643-ecff-456a-8d89-5b7ccfa30f97,DFG week 49,DFG wk 49,1701561600000,1701993600000,96e1b0e5-975b-4c65-8846-d9745cfc29ee,1700847437828,563748b6-6df2-4990-aa54-d574de5546a2,1700847437828,563748b6-6df2-4990-aa54-d574de5546a2,,
3392cf0c-22cf-420d-b4e8-0f4f8a38064a,MOB0139962,CGMU6923712,1696982400000,1697328000000,f506971d-8714-41c4-bde4-4ebb03756413,1696526420402,563748b6-6df2-4990-aa54-d574de5546a2,1697021634630,563748b6-6df2-4990-aa54-d574de5546a2,,
60e3b77f-5b02-46a6-a8e4-6d4ff54879e4,Fresco ETD 10.07,week 27,1688515200000,1688947200000,f506971d-8714-41c4-bde4-4ebb03756413,1688379331619,563748b6-6df2-4990-aa54-d574de5546a2,1688379414668,563748b6-6df2-4990-aa54-d574de5546a2,,
cf74003e-223b-4b6e-9290-97680b002bf5,MOB0139975,CGMU6925649,1696982400000,1697328000000,f506971d-8714-41c4-bde4-4ebb03756413,1696528247046,563748b6-6df2-4990-aa54-d574de5546a2,1697021660496,563748b6-6df2-4990-aa54-d574de5546a2,,
fbd206e8-3f6b-4f6d-8e4c-c8bef574021f,MOB0139423 ,CGMU6914048,1694563200000,1694908800000,f506971d-8714-41c4-bde4-4ebb03756413,1694253244480,563748b6-6df2-4990-aa54-d574de5546a2,1698651433547,a0463e4c-2adb-4488-aac3-66bcf22ff32d,,
a52e2e5c-e1c4-4ec4-89b0-0780cb0c7c95,Chrysal Test,CGMU6914048,1699401600000,1699574400000,7558a36f-6210-4e34-a227-80aac0f2ecfd,1695882856403,a0463e4c-2adb-4488-aac3-66bcf22ff32d,1698651455613,a0463e4c-2adb-4488-aac3-66bcf22ff32d,,
07896acf-38b2-45fb-94ec-fcaa85b1efd3,MOB0139957,CGMU6908718,1696809600000,1697328000000,f506971d-8714-41c4-bde4-4ebb03756413,1696528345070,563748b6-6df2-4990-aa54-d574de5546a2,1697021717978,563748b6-6df2-4990-aa54-d574de5546a2,,
72033f2f-123d-41c3-85c5-3ef6a45d377f,FGO week 43,FGO wk 43,1697846400000,1698364800000,44483950-583a-4ed6-ab2a-728eef617106,1697554498174,563748b6-6df2-4990-aa54-d574de5546a2,1698754019250,a0463e4c-2adb-4488-aac3-66bcf22ff32d,,
2a7abb33-530b-4ede-8df4-12832ce4e32c,DFG week 27,DFG wk 27 ----,1688688000000,1689206400000,96e1b0e5-975b-4c65-8846-d9745cfc29ee,1688379056689,563748b6-6df2-4990-aa54-d574de5546a2,1688921728220,563748b6-6df2-4990-aa54-d574de5546a2,,
cead894b-f2c8-4d40-bcb6-6cc93812fa1b,DFG week 28,DFG wk 28,1689379200000,1689724800000,7558a36f-6210-4e34-a227-80aac0f2ecfd,1688987476267,563748b6-6df2-4990-aa54-d574de5546a2,1688987476267,563748b6-6df2-4990-aa54-d574de5546a2,,
59e2799a-6db5-4e2c-b5c2-e759a8bce82d,FGO week 42,FGO wk 42,1697328000000,1697760000000,44483950-583a-4ed6-ab2a-728eef617106,1697111490691,563748b6-6df2-4990-aa54-d574de5546a2,1698754027440,a0463e4c-2adb-4488-aac3-66bcf22ff32d,,
8eab5d79-8839-46ae-99e6-f5ca171cd566,DFG week 34,DFG wek 34,1692921600000,1693267200000,7558a36f-6210-4e34-a227-80aac0f2ecfd,1692604017549,563748b6-6df2-4990-aa54-d574de5546a2,1692604017549,563748b6-6df2-4990-aa54-d574de5546a2,,
e16cc146-1221-410b-90d4-0bce4a77e931,DFG week 35,DFG wk 35,1693180800000,1693440000000,7558a36f-6210-4e34-a227-80aac0f2ecfd,1693053134404,563748b6-6df2-4990-aa54-d574de5546a2,1693053145552,563748b6-6df2-4990-aa54-d574de5546a2,,
acbcd317-0f89-485b-8a53-2aa1a4d03b69,DFG week 36,DFG wk 36,1694131200000,1694304000000,7558a36f-6210-4e34-a227-80aac0f2ecfd,1693809070989,563748b6-6df2-4990-aa54-d574de5546a2,1693809070989,563748b6-6df2-4990-aa54-d574de5546a2,,
c0654635-d686-41c8-8844-fb5b8675a6f4,DFG week 43,DFG wk 43,1697932800000,1698364800000,7558a36f-6210-4e34-a227-80aac0f2ecfd,1697201810978,563748b6-6df2-4990-aa54-d574de5546a2,1697201810978,563748b6-6df2-4990-aa54-d574de5546a2,,
1700f0fa-c1a8-4010-bc7e-b7ecd46d58c6,IPL week 43,IPL wk 43,1697846400000,1698451200000,9b9ea037-06d9-41ac-87af-5b4ceb9f641c,1697529529716,563748b6-6df2-4990-aa54-d574de5546a2,1697529529716,563748b6-6df2-4990-aa54-d574de5546a2,,
94eec186-c193-47a5-89d4-957e4b41a7b8,FGO week 41,FGO wk 41,1696636800000,1696723200000,44483950-583a-4ed6-ab2a-728eef617106,1696573364243,563748b6-6df2-4990-aa54-d574de5546a2,1698754181308,a0463e4c-2adb-4488-aac3-66bcf22ff32d,,
3a7096af-c0bf-4955-b01a-7216c0865271,MOB0138701,CGMU6923230,1691452800000,1691971200000,7558a36f-6210-4e34-a227-80aac0f2ecfd,1692270637693,563748b6-6df2-4990-aa54-d574de5546a2,1697538410930,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
666cd43c-f8aa-4d8b-bd0f-e46bb0fd6ce7,DFG week 37,DFG wk 37,1694649600000,1694908800000,7558a36f-6210-4e34-a227-80aac0f2ecfd,1694255501957,563748b6-6df2-4990-aa54-d574de5546a2,1694255501957,563748b6-6df2-4990-aa54-d574de5546a2,,
fd414998-2c5d-49a6-9297-854b5d494f04,MOB0139839,CGMU6924180,1696204800000,1696723200000,f506971d-8714-41c4-bde4-4ebb03756413,1695808720139,563748b6-6df2-4990-aa54-d574de5546a2,1697538526906,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
11978e2b-83cc-4b9a-b2b9-2c9e009d6713,MOB0139419,CGMU6926368,1694563200000,1694908800000,f506971d-8714-41c4-bde4-4ebb03756413,1694252134063,563748b6-6df2-4990-aa54-d574de5546a2,1695212244990,563748b6-6df2-4990-aa54-d574de5546a2,,
fadacccf-ba03-446d-abb5-b058f2aacb8b,MOB0138025,Airflo week 28,1688947200000,1689552000000,7558a36f-6210-4e34-a227-80aac0f2ecfd,1688921184989,563748b6-6df2-4990-aa54-d574de5546a2,1697539668298,a0463e4c-2adb-4488-aac3-66bcf22ff32d,,
e84d7eca-d11d-4d66-b29b-f575ea9e5d15,MOB0139415,CGMU6924581,1694563200000,1694908800000,f506971d-8714-41c4-bde4-4ebb03756413,1694252748705,563748b6-6df2-4990-aa54-d574de5546a2,1695212260168,563748b6-6df2-4990-aa54-d574de5546a2,,
0496fc5b-71d7-4575-95b4-3735792d9a9e,231722312,MCAU6037953,1696032000000,1696550400000,f506971d-8714-41c4-bde4-4ebb03756413,1695807766155,563748b6-6df2-4990-aa54-d574de5546a2,1697539693951,a0463e4c-2adb-4488-aac3-66bcf22ff32d,,
8f4c9892-acdc-4453-bf2a-6300800a8f56,DFG week 40,DFG wk 40,1695945600000,1696118400000,96e1b0e5-975b-4c65-8846-d9745cfc29ee,1695807739809,563748b6-6df2-4990-aa54-d574de5546a2,1695807739809,563748b6-6df2-4990-aa54-d574de5546a2,,
d14f521c-669b-4df0-b86b-7cb4f19e862d,Berg week 43,Berg wk 43,1697932800000,1698537600000,f506971d-8714-41c4-bde4-4ebb03756413,1697617937516,563748b6-6df2-4990-aa54-d574de5546a2,1697618041779,563748b6-6df2-4990-aa54-d574de5546a2,1697618041769,563748b6-6df2-4990-aa54-d574de5546a2
